YEAR,COUNTY,STATE,fffff,FFF,FF,LOG RGDP,GGG,GG,LOG TRI,REGION1,REGION2,REGION3,REGION4,ROC,REGION6,REGION7,CUANTI,LOG CUANTI
2007,SHOSHONE,ID,417.7511227,174.5160005,174516.0005,12.06977171,4889.504363,23907252.91,16.98969244,0,0,0,0,1,0,0,22,3.091042453
2008,SHOSHONE,ID,531.3266409,282.3079993,282307.9993,12.55075395,5377.929862,28922129.6,17.18011759,0,0,0,0,1,0,0,22,3.091042453
2009,SHOSHONE,ID,480.7234131,231.0949999,231094.9999,12.35058416,4987.3785,24873944.3,17.0293314,0,0,0,0,1,0,0,21,3.044522438
2010,SHOSHONE,ID,561.1835693,314.9269985,314926.9985,12.66009614,5128.989114,26306529.33,17.08532773,0,0,0,0,1,0,0,26,3.258096538
2011,SHOSHONE,ID,608.3198179,370.0530009,370053.0009,12.82140152,4666.858774,21779570.82,16.89648297,0,0,0,0,1,0,0,27,3.295836866
2012,SHOSHONE,ID,450.8480907,203.2640009,203264.0009,12.22226091,2604.195533,6781834.374,15.72975818,0,0,0,0,1,0,0,7,1.945910149
2013,SHOSHONE,ID,594.7192616,353.6910001,353691.0001,12.77617893,4029.40302,16236088.7,16.60274702,0,0,0,0,1,0,0,16,2.772588722
2014,SHOSHONE,ID,675.744033,456.6299982,456629.9982,13.03162871,4692.11749,22015966.54,16.9072785,0,0,0,0,1,0,0,19,2.944438979
2015,SHOSHONE,ID,588.2159456,345.9979987,345997.9987,12.75418827,4723.700615,22313347.5,16.9206956,0,0,0,0,1,0,0,19,2.944438979
2016,SHOSHONE,ID,569.1651767,323.9489984,323948.9984,12.68834137,4599.815532,21158302.93,16.86754296,0,0,0,0,1,0,0,18,2.890371758
2017,SHOSHONE,ID,351.0398835,123.2289998,123228.9998,11.72179969,3119.532111,9731480.589,16.09087661,0,0,0,0,1,0,0,16,2.772588722
2018,SHOSHONE,ID,331.3472503,109.7910003,109791.0003,11.60633384,2728.586654,7445185.129,15.82307809,0,0,0,0,1,0,0,12,2.48490665
2019,SHOSHONE,ID,273.7261407,74.92600009,74926.00009,11.22425624,3011.035791,9066336.532,16.02007883,0,0,0,0,1,0,0,14,2.63905733
2020,SHOSHONE,ID,404.0136139,163.2270002,163227.0002,12.00289715,3958.859291,15672566.89,16.56742241,0,0,0,0,1,0,0,15,2.708050201
2021,SHOSHONE,ID,503.1530584,253.1630002,253163.0002,12.44178883,3802.441921,14458564.56,16.4867975,0,0,0,0,1,0,0,21,3.044522438
2022,SHOSHONE,ID,434.1946561,188.5249994,188524.9994,12.1469859,4441.4427,19726413.25,16.79746907,0,0,0,0,1,0,0,23,3.135494216
2023,SHOSHONE,ID,518.5826826,268.9279987,268927.9987,12.50219896,4312.140196,18594553.07,16.73837925,0,0,0,0,1,0,0,21,3.044522438
2011,ADAMS,IL,134.1678054,18.001,18001,9.798182591,185.8288186,34532.34983,10.44965184,0,0,0,1,0,0,0,4,1.386294361
2012,ADAMS,IL,150.4094414,22.62300007,22623.00007,10.02672237,186.8459256,34911.39992,10.4605687,0,0,0,1,0,0,0,4,1.386294361
2013,ADAMS,IL,162.4222889,26.38099992,26380.99992,10.18039933,194.6037257,37870.61006,10.54193063,0,0,0,1,0,0,0,4,1.386294361
2014,ADAMS,IL,173.6519511,30.15500012,30155.00012,10.31410603,202.5126908,41011.38992,10.62160511,0,0,0,1,0,0,0,4,1.386294361
2015,ADAMS,IL,192.6629184,37.11900012,37119.00012,10.52188425,210.6983859,44393.80981,10.70085532,0,0,0,1,0,0,0,4,1.386294361
2016,ADAMS,IL,183.6355083,33.72199992,33721.99992,10.42590572,219.5101592,48184.71001,10.78279703,0,0,0,1,0,0,0,5,1.609437912
2017,ADAMS,IL,195.3509667,38.16200019,38162.00019,10.54959554,227.5766023,51791.1099,10.85497379,0,0,0,1,0,0,0,5,1.609437912
2018,ADAMS,IL,201.2411489,40.49800003,40498.00003,10.60900787,246.4534434,60739.29976,11.01434621,0,0,0,1,0,0,0,5,1.609437912
2019,ADAMS,IL,189.8631083,36.0479999,36047.9999,10.49260666,247.2124998,61114.02008,11.02049658,0,0,0,1,0,0,0,5,1.609437912
2020,ADAMS,IL,186.1209284,34.64099998,34640.99998,10.45279323,186.7121311,34861.41991,10.45913605,0,0,0,1,0,0,0,5,1.609437912
2021,ADAMS,IL,186.1639059,34.65699985,34656.99985,10.453255,182.3450571,33249.71983,10.41180162,0,0,0,1,0,0,0,4,1.386294361
2022,ADAMS,IL,196.79939,38.7299999,38729.9999,10.56436977,173.107077,29966.06009,10.30782069,0,0,0,1,0,0,0,5,1.609437912
2023,ADAMS,IL,189.7630104,36.01000012,36010.00012,10.49155196,172.6510352,29808.37997,10.30254484,0,0,0,1,0,0,0,5,1.609437912
2015,FRANKLIN,IL,475.4576744,226.0600001,226060.0001,12.32855573,568.3661748,323040.1087,12.68553177,0,0,0,1,0,0,0,2,0.693147181
2016,FRANKLIN,IL,482.6686242,232.9690008,232969.0008,12.35866068,506.4699509,256511.8112,12.45492999,0,0,0,1,0,0,0,2,0.693147181
2017,FRANKLIN,IL,459.4224628,211.0689993,211068.9993,12.25994037,350.1541514,122607.9297,11.71674698,0,0,0,1,0,0,0,2,0.693147181
2018,FRANKLIN,IL,477.2295037,227.7479992,227747.9992,12.33599503,449.8964432,202406.8096,12.21803486,0,0,0,1,0,0,0,2,0.693147181
2019,FRANKLIN,IL,443.5324114,196.721,196721,12.18954176,458.4589516,210184.6103,12.25574152,0,0,0,1,0,0,0,2,0.693147181
2020,FRANKLIN,IL,316.4063847,100.1130003,100113.0003,11.51405483,340.4580885,115911.71,11.66058406,0,0,0,1,0,0,0,2,0.693147181
2021,FRANKLIN,IL,341.411775,116.5620001,116562.0001,11.6661786,410.6306239,168617.5093,12.03538817,0,0,0,1,0,0,0,2,0.693147181
2022,FRANKLIN,IL,310.0612845,96.13800017,96138.00017,11.47353994,311.9227622,97295.80956,11.4855112,0,0,0,1,0,0,0,2,0.693147181
2023,FRANKLIN,IL,317.1718783,100.5980004,100598.0004,11.51888766,320.6697829,102829.1097,11.54082376,0,0,0,1,0,0,0,2,0.693147181
2001,HARDIN,IL,193.0699358,37.27600012,37276.00012,10.52610497,512.1464632,262293.9997,12.47722129,0,0,0,1,0,0,0,5,1.609437912
2002,HARDIN,IL,172.1336689,29.62999998,29629.99998,10.29654264,550.8046836,303385.7994,12.62276054,0,0,0,1,0,0,0,5,1.609437912
2003,HARDIN,IL,182.6417255,33.35799991,33357.99991,10.4150529,663.8795816,440736.0988,12.99620156,0,0,0,1,0,0,0,5,1.609437912
2004,HARDIN,IL,182.9836062,33.48300012,33483.00012,10.41879313,653.8677246,427543.0012,12.96581015,0,0,0,1,0,0,0,5,1.609437912
2005,HARDIN,IL,165.0393896,27.23800011,27238.00011,10.21236834,488.5893981,238719.5999,12.38304492,0,0,0,1,0,0,0,5,1.609437912
2006,HARDIN,IL,155.6341865,24.222,24222,10.09501659,553.9873652,306902.0008,12.63428376,0,0,0,1,0,0,0,5,1.609437912
2007,HARDIN,IL,133.7273345,17.883,17883,9.79160582,518.0897605,268416.9999,12.50029702,0,0,0,1,0,0,0,4,1.386294361
2008,HARDIN,IL,113.8376036,12.95899999,12958.99999,9.469545806,321.49028,103356.0001,11.54593462,0,0,0,1,0,0,0,4,1.386294361
2009,HARDIN,IL,109.8407939,12.065,12065,9.398063978,460.6755919,212222.0009,12.26538818,0,0,0,1,0,0,0,3,1.098612289
2010,HARDIN,IL,101.4544233,10.293,10293,9.239219332,298.0687844,88845.00023,11.39464856,0,0,0,1,0,0,0,4,1.386294361
2011,HARDIN,IL,101.0791769,10.217,10217,9.231808279,173.7124064,30176.00014,10.31480219,0,0,0,1,0,0,0,4,1.386294361
2012,HARDIN,IL,106.1932201,11.277,11277,9.330520532,245.9796736,60505.99984,11.01049781,0,0,0,1,0,0,0,3,1.098612289
2015,WILLIAMSON,IL,343.8124481,118.2069995,118206.9995,11.6801926,379.5679511,144071.8295,11.87806727,0,0,0,1,0,0,0,2,0.693147181
2016,WILLIAMSON,IL,335.5353932,112.5840001,112584.0001,11.63145489,434.9116339,189148.1293,12.15028574,0,0,0,1,0,0,0,2,0.693147181
2017,WILLIAMSON,IL,324.4379757,105.2600001,105260.0001,11.56418876,405.8701882,164730.6097,12.01206675,0,0,0,1,0,0,0,2,0.693147181
2018,WILLIAMSON,IL,328.082306,107.6379995,107637.9995,11.58652902,596.6282007,355965.2099,12.78258828,0,0,0,1,0,0,0,2,0.693147181
2019,WILLIAMSON,IL,282.3508453,79.72199985,79721.99985,11.28630086,402.0711508,161661.2103,11.99325813,0,0,0,1,0,0,0,2,0.693147181
2020,WILLIAMSON,IL,220.3315682,48.54599995,48545.99995,10.79026708,302.2561994,91358.81005,11.42255,0,0,0,1,0,0,0,2,0.693147181
2021,WILLIAMSON,IL,284.9491177,81.19599969,81195.99969,11.30462126,409.0381529,167312.2105,12.02761687,0,0,0,1,0,0,0,2,0.693147181
2022,WILLIAMSON,IL,314.7935824,99.09499951,99094.99951,11.50383426,397.2566042,157812.8096,11.96916486,0,0,0,1,0,0,0,3,1.098612289
2023,WILLIAMSON,IL,320.8192642,102.9250003,102925.0003,11.54175585,392.7664832,154265.5103,11.94643049,0,0,0,1,0,0,0,3,1.098612289
2001,DAVIESS,IN,376.358872,141.6460005,141646.0005,11.86108627,443.881742,197031.0008,12.19111636,0,0,0,1,0,0,0,14,2.63905733
2002,DAVIESS,IN,343.7789986,118.1839999,118183.9999,11.67999801,333.8427771,111450.9998,11.62134031,0,0,0,1,0,0,0,10,2.302585093
2003,DAVIESS,IN,346.3870669,119.9840001,119984.0001,11.69511368,521.1289182,271575.3494,12.51199491,0,0,0,1,0,0,0,11,2.397895273
2004,DAVIESS,IN,314.0015917,98.59699959,98596.99959,11.49879611,559.8537674,313436.2409,12.65535124,0,0,0,1,0,0,0,10,2.302585093
2005,DAVIESS,IN,305.8349233,93.5350003,93535.0003,11.44609098,586.4859663,343965.7887,12.74829748,0,0,0,1,0,0,0,11,2.397895273
2006,DAVIESS,IN,304.4765994,92.70599959,92705.99959,11.43718847,299.1763189,89506.46981,11.40206619,0,0,0,1,0,0,0,7,1.945910149
2007,DAVIESS,IN,309.2733411,95.64999953,95649.99953,11.46845097,150.2716205,22581.55993,10.02488892,0,0,0,1,0,0,0,4,1.386294361
2008,DAVIESS,IN,251.1075466,63.05499998,63054.99998,11.05176264,338.1542543,114348.2997,11.64700433,0,0,0,1,0,0,0,9,2.197224577
2009,DAVIESS,IN,265.0150946,70.23300035,70233.00035,11.15957357,438.760754,192510.9992,12.16790857,0,0,0,1,0,0,0,10,2.302585093
2010,DAVIESS,IN,253.7932223,64.41099968,64410.99968,11.0730397,165.8342549,27501.00009,10.22197765,0,0,0,1,0,0,0,4,1.386294361
2011,DAVIESS,IN,254.4818266,64.76100005,64761.00005,11.07845885,182.9371479,33466.0001,10.41828528,0,0,0,1,0,0,0,4,1.386294361
2012,DAVIESS,IN,241.805707,58.46999993,58469.99993,10.97626908,297.5516758,88536.99976,11.39117582,0,0,0,1,0,0,0,7,1.945910149
2013,DAVIESS,IN,249.9099842,62.45500022,62455.00022,11.04220158,286.3529297,81998.00035,11.31445014,0,0,0,1,0,0,0,7,1.945910149
2014,DAVIESS,IN,164.3563202,27.01299998,27012.99998,10.20407351,29.25747767,855.9999999,6.752270376,0,0,0,1,0,0,0,1,0
2019,DAVIESS,IN,193.5871899,37.47600011,37476.00011,10.53145601,1203.519837,1448459.998,14.18601148,0,0,0,1,0,0,0,2,0.693147181
2006,JEFFERSON,KY,221.8535557,49.21900016,49219.00016,10.80403501,39.49683531,1560,7.3524411,0,0,1,0,0,0,0,1,0
2008,MUHLENBERG,KY,462.6586222,214.0530007,214053.0007,12.27397893,202.1732676,40874.03012,10.61825018,0,0,1,0,0,0,0,4,1.386294361
2009,MUHLENBERG,KY,415.363695,172.5269991,172526.9991,12.05830902,264.7067343,70069.65516,11.1572451,0,0,1,0,0,0,0,9,2.197224577
2010,MUHLENBERG,KY,409.8463117,167.9739992,167973.9992,12.03156448,249.040834,62021.337,11.03523375,0,0,1,0,0,0,0,6,1.791759469
2011,MUHLENBERG,KY,554.9738719,307.9959985,307995.9985,12.63784207,219.5431168,48199.18012,10.78309729,0,0,1,0,0,0,0,5,1.609437912
2012,MUHLENBERG,KY,508.1731978,258.239999,258239.999,12.46164466,159.3434658,25390.34011,10.14212407,0,0,1,0,0,0,0,2,0.693147181
2013,MUHLENBERG,KY,509.1708941,259.2549994,259254.9994,12.46556741,175.4711084,30790.10989,10.33494881,0,0,1,0,0,0,0,2,0.693147181
2014,MUHLENBERG,KY,523.2637949,273.8049991,273804.9991,12.52017145,120.2089015,14450.18,9.57846215,0,0,1,0,0,0,0,2,0.693147181
2015,MUHLENBERG,KY,472.9534858,223.6849997,223684.9997,12.31799409,100.1646145,10032.95,9.213629955,0,0,1,0,0,0,0,2,0.693147181
2016,MUHLENBERG,KY,400.5121727,160.4100005,160410.0005,11.98548832,118.1212089,13952.62,9.543422583,0,0,1,0,0,0,0,2,0.693147181
2017,MUHLENBERG,KY,383.8398103,147.333,147333,11.90045061,101.2552221,10252.62,9.235288562,0,0,1,0,0,0,0,2,0.693147181
2018,MUHLENBERG,KY,305.1982956,93.14599966,93145.99966,11.44192343,132.1953479,17475.61001,9.768561474,0,0,1,0,0,0,0,4,1.386294361
2019,MUHLENBERG,KY,286.7769168,82.24099999,82240.99999,11.31740924,120.4464736,14507.353,9.582410903,0,0,1,0,0,0,0,4,1.386294361
2020,MUHLENBERG,KY,307.7109028,94.68599972,94685.99972,11.45832143,135.4145598,18337.10301,9.816681773,0,0,1,0,0,0,0,2,0.693147181
2021,MUHLENBERG,KY,298.8829201,89.3309999,89330.9999,11.40010385,152.7913706,23345.20293,10.0581468,0,0,1,0,0,0,0,2,0.693147181
2022,MUHLENBERG,KY,347.6161678,120.8370001,120837.0001,11.70219781,169.5762427,28756.10208,10.26660527,0,0,1,0,0,0,0,2,0.693147181
2023,MUHLENBERG,KY,343.4588763,117.9639997,117963.9997,11.67813477,163.3683047,26689.20298,10.19201438,0,0,1,0,0,0,0,2,0.693147181
2001,REYNOLDS,MO,342.1607805,117.0739997,117073.9997,11.67056149,5325.208528,28357845.87,17.1604143,0,0,0,1,0,0,0,10,2.302585093
2002,REYNOLDS,MO,314.3644385,98.82500018,98825.00018,11.50110589,5235.342965,27408815.96,17.12637527,0,0,0,1,0,0,0,10,2.302585093
2003,REYNOLDS,MO,270.5771608,73.21199993,73211.99993,11.20111462,5097.360777,25983086.89,17.07295638,0,0,0,1,0,0,0,10,2.302585093
2004,REYNOLDS,MO,302.0496642,91.23399967,91233.99967,11.42118291,5476.49458,29991992.88,17.216441,0,0,0,1,0,0,0,10,2.302585093
2005,REYNOLDS,MO,373.8395371,139.7559995,139755.9995,11.84765332,6075.143626,36907370.07,17.42392182,0,0,0,1,0,0,0,10,2.302585093
2006,REYNOLDS,MO,335.4340467,112.5159997,112515.9997,11.63085071,6046.589028,36561238.87,17.41449919,0,0,0,1,0,0,0,10,2.302585093
2007,REYNOLDS,MO,345.6602375,119.4809998,119480.9998,11.69091264,5505.030695,30305362.95,17.22683525,0,0,0,1,0,0,0,9,2.197224577
2008,REYNOLDS,MO,316.2451582,100.0110001,100011.0001,11.51303546,4737.076726,22439895.91,16.926351,0,0,0,1,0,0,0,9,2.197224577
2009,REYNOLDS,MO,274.401166,75.29599989,75295.99989,11.22918229,4421.620868,19550731.1,16.78852324,0,0,0,1,0,0,0,10,2.302585093
2010,REYNOLDS,MO,281.7924762,79.40699964,79406.99964,11.2823418,4600.587998,21165409.93,16.8678788,0,0,0,1,0,0,0,9,2.197224577
2011,REYNOLDS,MO,289.5945438,83.86499982,83864.99982,11.33696364,4453.142029,19830473.93,16.8027304,0,0,0,1,0,0,0,11,2.397895273
2012,REYNOLDS,MO,295.264289,87.18100033,87181.00033,11.3757417,4700.053309,22090501.11,16.91065826,0,0,0,1,0,0,0,12,2.48490665
2013,REYNOLDS,MO,290.5081759,84.39500024,84395.00024,11.34326344,4702.759838,22115950.1,16.91180963,0,0,0,1,0,0,0,12,2.48490665
2014,REYNOLDS,MO,282.6871064,79.91200014,79912.00014,11.28868131,4898.65193,23996790.74,16.99343066,0,0,0,1,0,0,0,12,2.48490665
2015,REYNOLDS,MO,268.4883611,72.08600002,72086.00002,11.18561513,4801.581948,23055189.2,16.95340143,0,0,0,1,0,0,0,12,2.48490665
2016,REYNOLDS,MO,273.0091579,74.53400029,74534.00029,11.21901068,4243.447426,18006846.06,16.70626258,0,0,0,1,0,0,0,14,2.63905733
2017,REYNOLDS,MO,287.4926084,82.65199989,82651.99989,11.3223943,4127.560382,17036754.71,16.65088361,0,0,0,1,0,0,0,14,2.63905733
2018,REYNOLDS,MO,291.5990391,85.02999963,85029.99963,11.35075941,4222.263088,17827505.58,16.69625308,0,0,0,1,0,0,0,14,2.63905733
2019,REYNOLDS,MO,286.4122897,82.03199967,82031.99967,11.31486469,3674.858638,13504586.01,16.41853989,0,0,0,1,0,0,0,14,2.63905733
2020,REYNOLDS,MO,310.7458763,96.56299961,96562.99961,11.47795092,3721.309439,13848143.94,16.44366177,0,0,0,1,0,0,0,14,2.63905733
2001,STILLWATER,MT,699.9321383,489.9049982,489904.9982,13.10196677,952.2393964,906759.8681,13.71763294,0,0,0,0,1,0,0,10,2.302585093
2002,STILLWATER,MT,613.8493287,376.8109983,376810.9983,12.83949901,1144.599668,1310108.4,14.08562044,0,0,0,0,1,0,0,10,2.302585093
2003,STILLWATER,MT,607.158957,368.6419991,368641.9991,12.81758126,985.0372572,970298.398,13.78535893,0,0,0,0,1,0,0,11,2.397895273
2004,STILLWATER,MT,574.8373694,330.4380013,330438.0013,12.70817433,1054.240625,1111423.295,13.921152,0,0,0,0,1,0,0,11,2.397895273
2005,STILLWATER,MT,570.5795308,325.561001,325561.001,12.69330513,1035.058261,1071345.604,13.88442599,0,0,0,0,1,0,0,11,2.397895273
2006,STILLWATER,MT,552.0996277,304.8139989,304813.9989,12.62745703,855.5698088,731999.6977,13.50353538,0,0,0,0,1,0,0,10,2.302585093
2007,STILLWATER,MT,549.1894039,301.6090014,301609.0014,12.61688676,811.313813,658230.1031,13.39730985,0,0,0,0,1,0,0,10,2.302585093
2008,STILLWATER,MT,529.7065214,280.5889988,280588.9988,12.54464624,721.1764703,520095.5013,13.16176773,0,0,0,0,1,0,0,11,2.397895273
2009,STILLWATER,MT,536.9674107,288.3340002,288334.0002,12.57187481,747.4608356,558697.7007,13.23336382,0,0,0,0,1,0,0,10,2.302585093
2010,STILLWATER,MT,561.7739754,315.5899994,315589.9994,12.66219918,675.6428784,456493.2991,13.0313293,0,0,0,0,1,0,0,9,2.197224577
2011,STILLWATER,MT,573.9756105,329.4480014,329448.0014,12.70517381,688.7021126,474310.5998,13.06961766,0,0,0,0,1,0,0,10,2.302585093
2012,STILLWATER,MT,556.4512551,309.6379993,309637.9993,12.64315915,658.5815068,433729.6011,12.98017658,0,0,0,0,1,0,0,10,2.302585093
2013,STILLWATER,MT,588.6051322,346.4560016,346456.0016,12.75551111,618.2930525,382286.2987,12.85392508,0,0,0,0,1,0,0,9,2.197224577
2014,STILLWATER,MT,559.4193412,312.9499993,312949.9993,12.65379871,776.9597172,603666.4021,13.31077701,0,0,0,0,1,0,0,10,2.302585093
2015,STILLWATER,MT,523.7403939,274.3040002,274304.0002,12.52199226,737.746231,544269.5013,13.20719981,0,0,0,0,1,0,0,9,2.197224577
2016,STILLWATER,MT,456.8161558,208.6810002,208681.0002,12.24856205,768.099341,589976.5976,13.28783815,0,0,0,0,1,0,0,8,2.079441542
2017,STILLWATER,MT,515.2572163,265.4899989,265489.9989,12.48933245,891.937386,795552.3005,13.58679187,0,0,0,0,1,0,0,10,2.302585093
2018,STILLWATER,MT,520.9030631,271.3400011,271340.0011,12.51112793,949.5292496,901605.7958,13.71193267,0,0,0,0,1,0,0,10,2.302585093
2019,STILLWATER,MT,559.2557545,312.7669989,312766.9989,12.65321378,881.5579986,777144.5049,13.56338159,0,0,0,0,1,0,0,9,2.197224577
2020,STILLWATER,MT,677.0073842,458.3389982,458338.9982,13.03536436,713.1207066,508541.1421,13.1393014,0,0,0,0,1,0,0,9,2.197224577
2021,STILLWATER,MT,709.4342809,503.2969989,503296.9989,13.12893573,907.9342418,824344.5873,13.62234391,0,0,0,0,1,0,0,9,2.197224577
2001,SWEET GRASS,MT,361.7886115,130.8909994,130890.9994,11.78212019,475.2157398,225829.9994,12.32753778,0,0,0,0,1,0,0,7,1.945910149
2002,SWEET GRASS,MT,344.3936708,118.6070005,118607.0005,11.68357079,432.2487704,186838.9995,12.13800256,0,0,0,0,1,0,0,7,1.945910149
2003,SWEET GRASS,MT,361.299045,130.5369999,130536.9999,11.77941199,424.7403219,180404.3411,12.10295595,0,0,0,0,1,0,0,7,1.945910149
2004,SWEET GRASS,MT,350.620878,122.9350001,122935.0001,11.71941104,433.3019742,187750.6009,12.14286977,0,0,0,0,1,0,0,7,1.945910149
2005,SWEET GRASS,MT,369.1679834,136.285,136285,11.82250356,630.4765645,397500.6984,12.89295197,0,0,0,0,1,0,0,8,2.079441542
2006,SWEET GRASS,MT,372.2955823,138.6040006,138604.0006,11.83937623,457.0223977,208869.472,12.2494648,0,0,0,0,1,0,0,8,2.079441542
2007,SWEET GRASS,MT,426.8641467,182.2129997,182212.9997,12.11293161,476.0300441,226604.6028,12.33096194,0,0,0,0,1,0,0,8,2.079441542
2008,SWEET GRASS,MT,403.207142,162.5759994,162575.9994,11.99890086,453.7989461,205933.4835,12.2353085,0,0,0,0,1,0,0,8,2.079441542
2009,SWEET GRASS,MT,279.7659736,78.26899997,78268.99997,11.26790689,408.8666239,167171.9162,12.026778,0,0,0,0,1,0,0,8,2.079441542
2010,SWEET GRASS,MT,258.886075,67.02199982,67021.99982,11.1127762,392.7628462,154262.6534,11.94641197,0,0,0,0,1,0,0,9,2.197224577
2011,SWEET GRASS,MT,289.8723852,84.02599969,84025.99969,11.33888155,433.455672,187883.8196,12.14357907,0,0,0,0,1,0,0,9,2.197224577
2012,SWEET GRASS,MT,299.576368,89.74600026,89746.00026,11.40473874,405.486374,164419.1995,12.01017454,0,0,0,0,1,0,0,9,2.197224577
2013,SWEET GRASS,MT,318.7632342,101.6099995,101609.9995,11.52889723,421.469454,177636.5006,12.08749461,0,0,0,0,1,0,0,9,2.197224577
2014,SWEET GRASS,MT,318.5137357,101.4509998,101450.9998,11.5273312,498.8624069,248863.701,12.42466064,0,0,0,0,1,0,0,8,2.079441542
2015,SWEET GRASS,MT,316.7112245,100.3059997,100305.9997,11.51598079,573.9705136,329442.1505,12.70515605,0,0,0,0,1,0,0,8,2.079441542
2016,SWEET GRASS,MT,284.1320117,80.73100006,80731.00006,11.29887792,576.4151456,332254.4201,12.71365628,0,0,0,0,1,0,0,8,2.079441542
2017,SWEET GRASS,MT,309.1278051,95.55999986,95559.99986,11.4675096,571.2283859,326301.8689,12.69557821,0,0,0,0,1,0,0,8,2.079441542
2018,SWEET GRASS,MT,296.8113881,88.09700008,88097.00008,11.38619376,587.8074246,345517.5684,12.75279877,0,0,0,0,1,0,0,8,2.079441542
2019,SWEET GRASS,MT,303.8552282,92.32799971,92327.99971,11.43310273,640.8262248,410658.2504,12.92551664,0,0,0,0,1,0,0,8,2.079441542
2020,SWEET GRASS,MT,361.4899715,130.6749995,130674.9995,11.7804686,645.5652728,416754.5215,12.94025265,0,0,0,0,1,0,0,8,2.079441542
2021,SWEET GRASS,MT,367.2655718,134.8840002,134884.0002,11.81217043,668.9402074,447481.001,13.01138936,0,0,0,0,1,0,0,6,1.791759469
2022,SWEET GRASS,MT,316.0079116,99.8610002,99861.0002,11.5115345,534.3644811,285545.3987,12.56215631,0,0,0,0,1,0,0,9,2.197224577
2023,SWEET GRASS,MT,282.1630739,79.61600027,79616.00027,11.28497036,639.8888952,409457.7982,12.92258912,0,0,0,0,1,0,0,8,2.079441542
2001,GRANT,NM,533.322603,284.4329989,284432.9989,12.558253,9776.261498,95575288.87,18.37542486,0,0,0,0,0,1,0,39,3.663561646
2002,GRANT,NM,408.5180543,166.8870007,166887.0007,12.02507222,2142.864662,4591868.96,15.33979768,0,0,0,0,0,1,0,17,2.833213344
2003,GRANT,NM,402.8026804,162.2499993,162249.9993,11.99689363,3276.638014,10736356.68,16.18914636,0,0,0,0,0,1,0,27,3.295836866
2004,GRANT,NM,496.7001107,246.711,246711,12.41597289,1201.523405,1443658.493,14.18269107,0,0,0,0,0,1,0,14,2.63905733
2005,GRANT,NM,561.6395646,315.4390005,315439.0005,12.6617206,2104.234422,4427802.503,15.30341397,0,0,0,0,0,1,0,16,2.772588722
2006,GRANT,NM,582.8782028,339.7469993,339746.9993,12.7359565,3516.238292,12363931.72,16.33029406,0,0,0,0,0,1,0,14,2.63905733
2007,GRANT,NM,572.2018879,327.4150005,327415.0005,12.69898376,2663.417762,7093794.175,15.7747309,0,0,0,0,0,1,0,16,2.772588722
2008,GRANT,NM,614.8381916,378.0260018,378026.0018,12.84271826,2901.916399,8421118.787,15.94625325,0,0,0,0,0,1,0,16,2.772588722
2009,GRANT,NM,447.9062401,200.6199999,200619.9999,12.20916785,1869.614614,3495458.806,15.0669752,0,0,0,0,0,1,0,11,2.397895273
2010,GRANT,NM,444.4423477,197.5290004,197529.0004,12.19364069,1566.327106,2453380.605,14.71297747,0,0,0,0,0,1,0,11,2.397895273
2011,GRANT,NM,558.2517358,311.6450005,311645.0005,12.64962,1926.428954,3711128.514,15.12684657,0,0,0,0,0,1,0,13,2.564949357
2012,GRANT,NM,624.8007694,390.3760015,390376.0015,12.87486566,3189.009481,10169781.47,16.13493128,0,0,0,0,0,1,0,16,2.772588722
2013,GRANT,NM,657.6359166,432.4849988,432484.9988,12.97730292,3143.130117,9879266.934,16.10594887,0,0,0,0,0,1,0,15,2.708050201
2014,GRANT,NM,724.4963763,524.8949992,524894.9992,13.17095352,3013.521598,9081312.422,16.02172928,0,0,0,0,0,1,0,16,2.772588722
2015,GRANT,NM,699.6863582,489.5609999,489560.9999,13.10126435,2762.032415,7628823.062,15.84744414,0,0,0,0,0,1,0,16,2.772588722
2016,GRANT,NM,657.6085464,432.4490003,432449.0003,12.97721968,1896.177288,3595488.309,15.09519037,0,0,0,0,0,1,0,17,2.833213344
2017,GRANT,NM,708.8906831,502.5260006,502526.0006,13.12740266,1861.385804,3464757.11,15.05815309,0,0,0,0,0,1,0,17,2.833213344
2018,GRANT,NM,658.0136791,432.9820019,432982.0019,12.97845144,1750.574537,3064511.21,14.93539864,0,0,0,0,0,1,0,15,2.708050201
2019,GRANT,NM,638.9859138,408.302998,408302.998,12.91976482,1940.824283,3766798.898,15.1417361,0,0,0,0,0,1,0,16,2.772588722
2020,GRANT,NM,564.6228833,318.7990003,318799.0003,12.67231609,1084.007147,1175071.494,13.97683955,0,0,0,0,0,1,0,16,2.772588722
2021,GRANT,NM,658.2415986,433.2820021,433282.0021,12.97914407,1151.167277,1325186.1,14.09706346,0,0,0,0,0,1,0,15,2.708050201
2022,GRANT,NM,668.7241579,447.1919993,447191.9993,13.01074331,1335.693418,1784076.906,14.3944117,0,0,0,0,0,1,0,17,2.833213344
2023,GRANT,NM,634.0615108,402.0339995,402033.9995,12.90429194,1224.703227,1499897.994,14.22090766,0,0,0,0,0,1,0,17,2.833213344
2001,SAN JUAN,NM,1393.602166,1942.126996,1942126.996,14.47929432,1565.844501,2451869.003,14.71236115,0,0,0,0,0,1,0,13,2.564949357
2002,SAN JUAN,NM,1403.771708,1970.575007,1970575.007,14.49383594,1513.15796,2289647.011,14.64390822,0,0,0,0,0,1,0,12,2.48490665
